[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
    64     65536 pow2 even |      29.51   3.23 |      39.08   1.85 |    1.32x
    64     65537       odd |      29.45   3.99 |      38.53   0.67 |    1.31x
    64     65538      even |      29.23   3.87 |      38.59   0.48 |    1.32x
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
    64    131072 pow2 even |      36.42   1.93 |      63.00   0.36 |    1.73x
    64    131073       odd |      36.03   1.74 |      62.82   0.41 |    1.74x
    64    131074      even |      36.15   1.69 |      62.51   0.25 |    1.73x
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
    64    262144 pow2 even |      44.85   0.16 |      84.77   0.44 |    1.89x
    64    262145       odd |      45.15   0.50 |      84.16   0.19 |    1.86x
    64    262146      even |      45.10   0.89 |      84.00   0.15 |    1.86x
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
    64    524288 pow2 even |      53.38   3.07 |     121.41   0.07 |    2.27x
    64    524289       odd |      53.69   3.38 |     121.27   0.34 |    2.26x
    64    524290      even |      52.84   0.33 |     121.63   0.21 |    2.30x
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
    64   1048576 pow2 even |      76.28   2.97 |     200.97   1.06 |    2.63x
    64   1048577       odd |      76.41   2.84 |     202.99   1.25 |    2.66x
    64   1048578      even |      76.22   3.10 |     200.07   0.11 |    2.62x
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
